token,symbol,name,expiry,strike,lotsize,instrumenttype
"1164552","SENSEX24D1383200PE","SENSEX","13DEC2024",83200,"10","OPTIDX"
"1164964","SENSEX24D1377700CE","SENSEX","13DEC2024",77700,"10","OPTIDX"
"1165496","SENSEX24D1384300PE","SENSEX","13DEC2024",84300,"10","OPTIDX"
"1167992","SENSEX24D1373800CE","SENSEX","13DEC2024",73800,"10","OPTIDX"
"1168113","SENSEX24D1374300CE","SENSEX","13DEC2024",74300,"10","OPTIDX"
"1163845","SENSEX24D1381900PE","SENSEX","13DEC2024",81900,"10","OPTIDX"
"1163843","SENSEX24D1376800CE","SENSEX","13DEC2024",76800,"10","OPTIDX"
"1163877","SENSEX24D1379300PE","SENSEX","13DEC2024",79300,"10","OPTIDX"
"1163913","SENSEX24D1380400CE","SENSEX","13DEC2024",80400,"10","OPTIDX"
"1163971","SENSEX24D1383200CE","SENSEX","13DEC2024",83200,"10","OPTIDX"
"1164055","SENSEX24D1381800CE","SENSEX","13DEC2024",81800,"10","OPTIDX"
"1164090","SENSEX24D1380600PE","SENSEX","13DEC2024",80600,"10","OPTIDX"
"1164152","SENSEX24D1380600CE","SENSEX","13DEC2024",80600,"10","OPTIDX"
"1164373","SENSEX24D1383000CE","SENSEX","13DEC2024",83000,"10","OPTIDX"
"1164424","SENSEX24D1379000PE","SENSEX","13DEC2024",79000,"10","OPTIDX"
"1164547","SENSEX24D1379600CE","SENSEX","13DEC2024",79600,"10","OPTIDX"
"1164924","SENSEX24D1381000CE","SENSEX","13DEC2024",81000,"10","OPTIDX"
"1164570","SENSEX24D1375900CE","SENSEX","13DEC2024",75900,"10","OPTIDX"
"1164626","SENSEX24D1378700CE","SENSEX","13DEC2024",78700,"10","OPTIDX"
"825014","SENSEX24D1385000CE","SENSEX","13DEC2024",85000,"10","OPTIDX"
"825146","SENSEX24D1385000PE","SENSEX","13DEC2024",85000,"10","OPTIDX"
"1164814","SENSEX24D1379100PE","SENSEX","13DEC2024",79100,"10","OPTIDX"
"1164872","SENSEX24D1379100CE","SENSEX","13DEC2024",79100,"10","OPTIDX"
"1164934","SENSEX24D1375700PE","SENSEX","13DEC2024",75700,"10","OPTIDX"
"1164967","SENSEX24D1382800PE","SENSEX","13DEC2024",82800,"10","OPTIDX"
"1165109","SENSEX24D1384000CE","SENSEX","13DEC2024",84000,"10","OPTIDX"
"1165322","SENSEX24D1383800CE","SENSEX","13DEC2024",83800,"10","OPTIDX"
"1165380","SENSEX24D1383700CE","SENSEX","13DEC2024",83700,"10","OPTIDX"
"1165466","SENSEX24D1384400PE","SENSEX","13DEC2024",84400,"10","OPTIDX"
"1166185","SENSEX24D1375300CE","SENSEX","13DEC2024",75300,"10","OPTIDX"
"1166492","SENSEX24D1375100CE","SENSEX","13DEC2024",75100,"10","OPTIDX"
"1166572","SENSEX24D1374800PE","SENSEX","13DEC2024",74800,"10","OPTIDX"
"1164164","SENSEX24D1382900PE","SENSEX","13DEC2024",82900,"10","OPTIDX"
"1165115","SENSEX24D1383500CE","SENSEX","13DEC2024",83500,"10","OPTIDX"
"1165260","SENSEX24D1383900PE","SENSEX","13DEC2024",83900,"10","OPTIDX"
"1165459","SENSEX24D1384100CE","SENSEX","13DEC2024",84100,"10","OPTIDX"
"824686","SENSEX24D1384600PE","SENSEX","13DEC2024",84600,"10","OPTIDX"
"824719","SENSEX24D1384500PE","SENSEX","13DEC2024",84500,"10","OPTIDX"
"825413","SENSEX24D1385700PE","SENSEX","13DEC2024",85700,"10","OPTIDX"
"825437","SENSEX24D1385300CE","SENSEX","13DEC2024",85300,"10","OPTIDX"
"1168242","SENSEX24D1374100PE","SENSEX","13DEC2024",74100,"10","OPTIDX"
"824628","SENSEX24D1384700CE","SENSEX","13DEC2024",84700,"10","OPTIDX"
"824858","SENSEX24D1384500CE","SENSEX","13DEC2024",84500,"10","OPTIDX"
"825229","SENSEX24D1385800PE","SENSEX","13DEC2024",85800,"10","OPTIDX"
"825217","SENSEX24D1385500CE","SENSEX","13DEC2024",85500,"10","OPTIDX"
"825275","SENSEX24D1385700CE","SENSEX","13DEC2024",85700,"10","OPTIDX"
"1164029","SENSEX24D1381500PE","SENSEX","13DEC2024",81500,"10","OPTIDX"
"1164141","SENSEX24D1377500PE","SENSEX","13DEC2024",77500,"10","OPTIDX"
"1163905","SENSEX24D1378800PE","SENSEX","13DEC2024",78800,"10","OPTIDX"
"1164172","SENSEX24D1383100PE","SENSEX","13DEC2024",83100,"10","OPTIDX"
"1164349","SENSEX24D1382500PE","SENSEX","13DEC2024",82500,"10","OPTIDX"
"1164361","SENSEX24D1378200PE","SENSEX","13DEC2024",78200,"10","OPTIDX"
"1164399","SENSEX24D1381600PE","SENSEX","13DEC2024",81600,"10","OPTIDX"
"1164403","SENSEX24D1380100PE","SENSEX","13DEC2024",80100,"10","OPTIDX"
"1164456","SENSEX24D1380100CE","SENSEX","13DEC2024",80100,"10","OPTIDX"
"1164505","SENSEX24D1380400PE","SENSEX","13DEC2024",80400,"10","OPTIDX"
"1164516","SENSEX24D1377600PE","SENSEX","13DEC2024",77600,"10","OPTIDX"
"1164541","SENSEX24D1376400CE","SENSEX","13DEC2024",76400,"10","OPTIDX"
"1164550","SENSEX24D1378100CE","SENSEX","13DEC2024",78100,"10","OPTIDX"
"1164656","SENSEX24D1376700CE","SENSEX","13DEC2024",76700,"10","OPTIDX"
"1164682","SENSEX24D1379200PE","SENSEX","13DEC2024",79200,"10","OPTIDX"
"1164724","SENSEX24D1377500CE","SENSEX","13DEC2024",77500,"10","OPTIDX"
"1164862","SENSEX24D1377400CE","SENSEX","13DEC2024",77400,"10","OPTIDX"
"1164921","SENSEX24D1382500CE","SENSEX","13DEC2024",82500,"10","OPTIDX"
"1168315","SENSEX24D1374200CE","SENSEX","13DEC2024",74200,"10","OPTIDX"
"1163931","SENSEX24D1377600CE","SENSEX","13DEC2024",77600,"10","OPTIDX"
"1163996","SENSEX24D1381200CE","SENSEX","13DEC2024",81200,"10","OPTIDX"
"1164031","SENSEX24D1380000PE","SENSEX","13DEC2024",80000,"10","OPTIDX"
"1164097","SENSEX24D1382300PE","SENSEX","13DEC2024",82300,"10","OPTIDX"
"1164116","SENSEX24D1378000PE","SENSEX","13DEC2024",78000,"10","OPTIDX"
"1164119","SENSEX24D1382600CE","SENSEX","13DEC2024",82600,"10","OPTIDX"
"1164289","SENSEX24D1377400PE","SENSEX","13DEC2024",77400,"10","OPTIDX"
"1164430","SENSEX24D1382100CE","SENSEX","13DEC2024",82100,"10","OPTIDX"
"1164597","SENSEX24D1379900PE","SENSEX","13DEC2024",79900,"10","OPTIDX"
"1164663","SENSEX24D1380300PE","SENSEX","13DEC2024",80300,"10","OPTIDX"
"1164688","SENSEX24D1382300CE","SENSEX","13DEC2024",82300,"10","OPTIDX"
"1164851","SENSEX24D1380200CE","SENSEX","13DEC2024",80200,"10","OPTIDX"
"1164970","SENSEX24D1376200CE","SENSEX","13DEC2024",76200,"10","OPTIDX"
"1166516","SENSEX24D1374900PE","SENSEX","13DEC2024",74900,"10","OPTIDX"
"1167600","SENSEX24D1374700PE","SENSEX","13DEC2024",74700,"10","OPTIDX"
"1163937","SENSEX24D1376100CE","SENSEX","13DEC2024",76100,"10","OPTIDX"
"820514","SENSEX24D1373500PE","SENSEX","13DEC2024",73500,"10","OPTIDX"
"824974","SENSEX24D1384900CE","SENSEX","13DEC2024",84900,"10","OPTIDX"
"824823","SENSEX24D1384600CE","SENSEX","13DEC2024",84600,"10","OPTIDX"
"825181","SENSEX24D1385600CE","SENSEX","13DEC2024",85600,"10","OPTIDX"
"825250","SENSEX24D1385100PE","SENSEX","13DEC2024",85100,"10","OPTIDX"
"825365","SENSEX24D1385800CE","SENSEX","13DEC2024",85800,"10","OPTIDX"
"824775","SENSEX24D1384700PE","SENSEX","13DEC2024",84700,"10","OPTIDX"
"825110","SENSEX24D1384900PE","SENSEX","13DEC2024",84900,"10","OPTIDX"
"825213","SENSEX24D1385200PE","SENSEX","13DEC2024",85200,"10","OPTIDX"
"825406","SENSEX24D1385400CE","SENSEX","13DEC2024",85400,"10","OPTIDX"
"825263","SENSEX24D1385100CE","SENSEX","13DEC2024",85100,"10","OPTIDX"
"825270","SENSEX24D1385400PE","SENSEX","13DEC2024",85400,"10","OPTIDX"
"825311","SENSEX24D1385300PE","SENSEX","13DEC2024",85300,"10","OPTIDX"
"825358","SENSEX24D1385500PE","SENSEX","13DEC2024",85500,"10","OPTIDX"
"824868","SENSEX24D1384800PE","SENSEX","13DEC2024",84800,"10","OPTIDX"
"1163935","SENSEX24D1382700PE","SENSEX","13DEC2024",82700,"10","OPTIDX"
"1163966","SENSEX24D1380700PE","SENSEX","13DEC2024",80700,"10","OPTIDX"
"1163992","SENSEX24D1382700CE","SENSEX","13DEC2024",82700,"10","OPTIDX"
"1164057","SENSEX24D1380300CE","SENSEX","13DEC2024",80300,"10","OPTIDX"
"1164137","SENSEX24D1375800PE","SENSEX","13DEC2024",75800,"10","OPTIDX"
"1164165","SENSEX24D1376300CE","SENSEX","13DEC2024",76300,"10","OPTIDX"
"1164167","SENSEX24D1381400PE","SENSEX","13DEC2024",81400,"10","OPTIDX"
"1164351","SENSEX24D1381000PE","SENSEX","13DEC2024",81000,"10","OPTIDX"
"1164441","SENSEX24D1376800PE","SENSEX","13DEC2024",76800,"10","OPTIDX"
"1164603","SENSEX24D1381500CE","SENSEX","13DEC2024",81500,"10","OPTIDX"
"1164732","SENSEX24D1381100PE","SENSEX","13DEC2024",81100,"10","OPTIDX"
"1164749","SENSEX24D1378300PE","SENSEX","13DEC2024",78300,"10","OPTIDX"
"1164888","SENSEX24D1375400CE","SENSEX","13DEC2024",75400,"10","OPTIDX"
"1164891","SENSEX24D1380500PE","SENSEX","13DEC2024",80500,"10","OPTIDX"
"824879","SENSEX24D1384800CE","SENSEX","13DEC2024",84800,"10","OPTIDX"
"1165055","SENSEX24D1383900CE","SENSEX","13DEC2024",83900,"10","OPTIDX"
"1164983","SENSEX24D1378500PE","SENSEX","13DEC2024",78500,"10","OPTIDX"
"1164997","SENSEX24D1383300CE","SENSEX","13DEC2024",83300,"10","OPTIDX"
"1165101","SENSEX24D1383500PE","SENSEX","13DEC2024",83500,"10","OPTIDX"
"825169","SENSEX24D1385600PE","SENSEX","13DEC2024",85600,"10","OPTIDX"
"825350","SENSEX24D1385200CE","SENSEX","13DEC2024",85200,"10","OPTIDX"
"1166446","SENSEX24D1375200CE","SENSEX","13DEC2024",75200,"10","OPTIDX"
"1167433","SENSEX24D1374700CE","SENSEX","13DEC2024",74700,"10","OPTIDX"
"1168158","SENSEX24D1374500CE","SENSEX","13DEC2024",74500,"10","OPTIDX"
"1167737","SENSEX24D1374200PE","SENSEX","13DEC2024",74200,"10","OPTIDX"
"1167762","SENSEX24D1374100CE","SENSEX","13DEC2024",74100,"10","OPTIDX"
"1167801","SENSEX24D1373700CE","SENSEX","13DEC2024",73700,"10","OPTIDX"
"1167784","SENSEX24D1374400PE","SENSEX","13DEC2024",74400,"10","OPTIDX"
"1167927","SENSEX24D1373700PE","SENSEX","13DEC2024",73700,"10","OPTIDX"
"1168129","SENSEX24D1374600PE","SENSEX","13DEC2024",74600,"10","OPTIDX"
"1166372","SENSEX24D1375000CE","SENSEX","13DEC2024",75000,"10","OPTIDX"
"1164070","SENSEX24D1376700PE","SENSEX","13DEC2024",76700,"10","OPTIDX"
"1164065","SENSEX24D1382000CE","SENSEX","13DEC2024",82000,"10","OPTIDX"
"1164237","SENSEX24D1378600CE","SENSEX","13DEC2024",78600,"10","OPTIDX"
"1164274","SENSEX24D1381700PE","SENSEX","13DEC2024",81700,"10","OPTIDX"
"1164323","SENSEX24D1383000PE","SENSEX","13DEC2024",83000,"10","OPTIDX"
"1164364","SENSEX24D1382800CE","SENSEX","13DEC2024",82800,"10","OPTIDX"
"1164397","SENSEX24D1376500CE","SENSEX","13DEC2024",76500,"10","OPTIDX"
"1164522","SENSEX24D1380700CE","SENSEX","13DEC2024",80700,"10","OPTIDX"
"1164704","SENSEX24D1379500CE","SENSEX","13DEC2024",79500,"10","OPTIDX"
"1164938","SENSEX24D1379700CE","SENSEX","13DEC2024",79700,"10","OPTIDX"
"1164972","SENSEX24D1381300PE","SENSEX","13DEC2024",81300,"10","OPTIDX"
"1165045","SENSEX24D1383600PE","SENSEX","13DEC2024",83600,"10","OPTIDX"
"1165176","SENSEX24D1383700PE","SENSEX","13DEC2024",83700,"10","OPTIDX"
"1165305","SENSEX24D1384000PE","SENSEX","13DEC2024",84000,"10","OPTIDX"
"1165559","SENSEX24D1384100PE","SENSEX","13DEC2024",84100,"10","OPTIDX"
"1163908","SENSEX24D1377300PE","SENSEX","13DEC2024",77300,"10","OPTIDX"
"1163859","SENSEX24D1382100PE","SENSEX","13DEC2024",82100,"10","OPTIDX"
"1163912","SENSEX24D1381900CE","SENSEX","13DEC2024",81900,"10","OPTIDX"
"1163977","SENSEX24D1377900PE","SENSEX","13DEC2024",77900,"10","OPTIDX"
"1164016","SENSEX24D1378400CE","SENSEX","13DEC2024",78400,"10","OPTIDX"
"1164122","SENSEX24D1381100CE","SENSEX","13DEC2024",81100,"10","OPTIDX"
"1164162","SENSEX24D1377800CE","SENSEX","13DEC2024",77800,"10","OPTIDX"
"1164200","SENSEX24D1383400CE","SENSEX","13DEC2024",83400,"10","OPTIDX"
"1164208","SENSEX24D1376600PE","SENSEX","13DEC2024",76600,"10","OPTIDX"
"1164287","SENSEX24D1378900PE","SENSEX","13DEC2024",78900,"10","OPTIDX"
"1164319","SENSEX24D1379400CE","SENSEX","13DEC2024",79400,"10","OPTIDX"
"1164366","SENSEX24D1381300CE","SENSEX","13DEC2024",81300,"10","OPTIDX"
"1164342","SENSEX24D1380800PE","SENSEX","13DEC2024",80800,"10","OPTIDX"
"1164452","SENSEX24D1379300CE","SENSEX","13DEC2024",79300,"10","OPTIDX"
"1164581","SENSEX24D1381200PE","SENSEX","13DEC2024",81200,"10","OPTIDX"
"1164537","SENSEX24D1377900CE","SENSEX","13DEC2024",77900,"10","OPTIDX"
"1164608","SENSEX24D1380000CE","SENSEX","13DEC2024",80000,"10","OPTIDX"
"1163857","SENSEX24D1377000CE","SENSEX","13DEC2024",77000,"10","OPTIDX"
"1163885","SENSEX24D1382400CE","SENSEX","13DEC2024",82400,"10","OPTIDX"
"1163979","SENSEX24D1376400PE","SENSEX","13DEC2024",76400,"10","OPTIDX"
"1163988","SENSEX24D1378100PE","SENSEX","13DEC2024",78100,"10","OPTIDX"
"1164041","SENSEX24D1378700PE","SENSEX","13DEC2024",78700,"10","OPTIDX"
"1164088","SENSEX24D1375500CE","SENSEX","13DEC2024",75500,"10","OPTIDX"
"1164110","SENSEX24D1379500PE","SENSEX","13DEC2024",79500,"10","OPTIDX"
"1164248","SENSEX24D1382200PE","SENSEX","13DEC2024",82200,"10","OPTIDX"
"1164278","SENSEX24D1380200PE","SENSEX","13DEC2024",80200,"10","OPTIDX"
"1164305","SENSEX24D1382200CE","SENSEX","13DEC2024",82200,"10","OPTIDX"
"1164338","SENSEX24D1375700CE","SENSEX","13DEC2024",75700,"10","OPTIDX"
"1164466","SENSEX24D1375600CE","SENSEX","13DEC2024",75600,"10","OPTIDX"
"1164469","SENSEX24D1378800CE","SENSEX","13DEC2024",78800,"10","OPTIDX"
"1164472","SENSEX24D1377300CE","SENSEX","13DEC2024",77300,"10","OPTIDX"
"1164475","SENSEX24D1382400PE","SENSEX","13DEC2024",82400,"10","OPTIDX"
"1164599","SENSEX24D1378400PE","SENSEX","13DEC2024",78400,"10","OPTIDX"
"1164707","SENSEX24D1378000CE","SENSEX","13DEC2024",78000,"10","OPTIDX"
"1164716","SENSEX24D1375800CE","SENSEX","13DEC2024",75800,"10","OPTIDX"
"1164727","SENSEX24D1382600PE","SENSEX","13DEC2024",82600,"10","OPTIDX"
"1164838","SENSEX24D1375400PE","SENSEX","13DEC2024",75400,"10","OPTIDX"
"1164843","SENSEX24D1378600PE","SENSEX","13DEC2024",78600,"10","OPTIDX"
"1164916","SENSEX24D1379400PE","SENSEX","13DEC2024",79400,"10","OPTIDX"
"1165003","SENSEX24D1376500PE","SENSEX","13DEC2024",76500,"10","OPTIDX"
"1165131","SENSEX24D1383800PE","SENSEX","13DEC2024",83800,"10","OPTIDX"
"1165532","SENSEX24D1384200CE","SENSEX","13DEC2024",84200,"10","OPTIDX"
"1165636","SENSEX24D1384200PE","SENSEX","13DEC2024",84200,"10","OPTIDX"
"1166295","SENSEX24D1375100PE","SENSEX","13DEC2024",75100,"10","OPTIDX"
"1166574","SENSEX24D1375000PE","SENSEX","13DEC2024",75000,"10","OPTIDX"
"1167770","SENSEX24D1373800PE","SENSEX","13DEC2024",73800,"10","OPTIDX"
"1167826","SENSEX24D1373900CE","SENSEX","13DEC2024",73900,"10","OPTIDX"
"1163853","SENSEX24D1378500CE","SENSEX","13DEC2024",78500,"10","OPTIDX"
"1164148","SENSEX24D1376000PE","SENSEX","13DEC2024",76000,"10","OPTIDX"
"1168431","SENSEX24D1374000PE","SENSEX","13DEC2024",74000,"10","OPTIDX"
"1170745","SENSEX24D1373600CE","SENSEX","13DEC2024",73600,"10","OPTIDX"
"1172188","SENSEX24D1373600PE","SENSEX","13DEC2024",73600,"10","OPTIDX"
"1168337","SENSEX24D1374500PE","SENSEX","13DEC2024",74500,"10","OPTIDX"
"1168415","SENSEX24D1374600CE","SENSEX","13DEC2024",74600,"10","OPTIDX"
"1168293","SENSEX24D1374300PE","SENSEX","13DEC2024",74300,"10","OPTIDX"
"821014","SENSEX24D1373400PE","SENSEX","13DEC2024",73400,"10","OPTIDX"
"820871","SENSEX24D1373500CE","SENSEX","13DEC2024",73500,"10","OPTIDX"
"1163897","SENSEX24D1375600PE","SENSEX","13DEC2024",75600,"10","OPTIDX"
"820658","SENSEX24D1373400CE","SENSEX","13DEC2024",73400,"10","OPTIDX"
"1163983","SENSEX24D1379600PE","SENSEX","13DEC2024",79600,"10","OPTIDX"
"1164013","SENSEX24D1379900CE","SENSEX","13DEC2024",79900,"10","OPTIDX"
"1168370","SENSEX24D1374400CE","SENSEX","13DEC2024",74400,"10","OPTIDX"
"1164191","SENSEX24D1380900PE","SENSEX","13DEC2024",80900,"10","OPTIDX"
"1164243","SENSEX24D1377100CE","SENSEX","13DEC2024",77100,"10","OPTIDX"
"1164222","SENSEX24D1381400CE","SENSEX","13DEC2024",81400,"10","OPTIDX"
"1164358","SENSEX24D1379700PE","SENSEX","13DEC2024",79700,"10","OPTIDX"
"1164407","SENSEX24D1383300PE","SENSEX","13DEC2024",83300,"10","OPTIDX"
"1164631","SENSEX24D1377200CE","SENSEX","13DEC2024",77200,"10","OPTIDX"
"1164730","SENSEX24D1376000CE","SENSEX","13DEC2024",76000,"10","OPTIDX"
"1164747","SENSEX24D1379800PE","SENSEX","13DEC2024",79800,"10","OPTIDX"
"1164751","SENSEX24D1382900CE","SENSEX","13DEC2024",82900,"10","OPTIDX"
"1164777","SENSEX24D1380900CE","SENSEX","13DEC2024",80900,"10","OPTIDX"
"1164858","SENSEX24D1378900CE","SENSEX","13DEC2024",78900,"10","OPTIDX"
"1164848","SENSEX24D1381700CE","SENSEX","13DEC2024",81700,"10","OPTIDX"
"1164886","SENSEX24D1376900CE","SENSEX","13DEC2024",76900,"10","OPTIDX"
"1164907","SENSEX24D1376200PE","SENSEX","13DEC2024",76200,"10","OPTIDX"
"1164987","SENSEX24D1381600CE","SENSEX","13DEC2024",81600,"10","OPTIDX"
"1164047","SENSEX24D1377200PE","SENSEX","13DEC2024",77200,"10","OPTIDX"
"1164660","SENSEX24D1381800PE","SENSEX","13DEC2024",81800,"10","OPTIDX"
"1164670","SENSEX24D1382000PE","SENSEX","13DEC2024",82000,"10","OPTIDX"
"1164758","SENSEX24D1383100CE","SENSEX","13DEC2024",83100,"10","OPTIDX"
"1164772","SENSEX24D1377800PE","SENSEX","13DEC2024",77800,"10","OPTIDX"
"1164774","SENSEX24D1376300PE","SENSEX","13DEC2024",76300,"10","OPTIDX"
"1164787","SENSEX24D1376600CE","SENSEX","13DEC2024",76600,"10","OPTIDX"
"1164793","SENSEX24D1378300CE","SENSEX","13DEC2024",78300,"10","OPTIDX"
"1164795","SENSEX24D1383400PE","SENSEX","13DEC2024",83400,"10","OPTIDX"
"1164834","SENSEX24D1376900PE","SENSEX","13DEC2024",76900,"10","OPTIDX"
"1164846","SENSEX24D1377100PE","SENSEX","13DEC2024",77100,"10","OPTIDX"
"1164944","SENSEX24D1378200CE","SENSEX","13DEC2024",78200,"10","OPTIDX"
"1165242","SENSEX24D1383600CE","SENSEX","13DEC2024",83600,"10","OPTIDX"
"1165566","SENSEX24D1384400CE","SENSEX","13DEC2024",84400,"10","OPTIDX"
"1166317","SENSEX24D1374900CE","SENSEX","13DEC2024",74900,"10","OPTIDX"
"1166388","SENSEX24D1375300PE","SENSEX","13DEC2024",75300,"10","OPTIDX"
"1163832","SENSEX24D1379000CE","SENSEX","13DEC2024",79000,"10","OPTIDX"
"1164007","SENSEX24D1375900PE","SENSEX","13DEC2024",75900,"10","OPTIDX"
"1164074","SENSEX24D1379200CE","SENSEX","13DEC2024",79200,"10","OPTIDX"
"1164294","SENSEX24D1380500CE","SENSEX","13DEC2024",80500,"10","OPTIDX"
"1164520","SENSEX24D1376100PE","SENSEX","13DEC2024",76100,"10","OPTIDX"
"1164699","SENSEX24D1375500PE","SENSEX","13DEC2024",75500,"10","OPTIDX"
"1164789","SENSEX24D1379800CE","SENSEX","13DEC2024",79800,"10","OPTIDX"
"1164903","SENSEX24D1377700PE","SENSEX","13DEC2024",77700,"10","OPTIDX"
"1164909","SENSEX24D1380800CE","SENSEX","13DEC2024",80800,"10","OPTIDX"
"1164985","SENSEX24D1377000PE","SENSEX","13DEC2024",77000,"10","OPTIDX"
"1165503","SENSEX24D1384300CE","SENSEX","13DEC2024",84300,"10","OPTIDX"
"1166194","SENSEX24D1374800CE","SENSEX","13DEC2024",74800,"10","OPTIDX"
"1166252","SENSEX24D1375200PE","SENSEX","13DEC2024",75200,"10","OPTIDX"
"1167965","SENSEX24D1373900PE","SENSEX","13DEC2024",73900,"10","OPTIDX"
"1168273","SENSEX24D1374000CE","SENSEX","13DEC2024",74000,"10","OPTIDX"
